"{
    ""area"": ""2,381,740"",
    ""gdp"": ""215.7 Billion"",
    ""cities"": {
        ""Adrar"": ""+213-49"",
        ""Ain Defla"": ""+213-27"",
        ""Ain Temouchent"": ""+213-43"",
        ""Alger"": ""+213-21"",
        ""Annaba"": ""+213-38"",
        ""Batna"": ""+213-33"",
        ""Bechar"": ""+213-49"",
        ""Bejaia"": ""+213-34"",
        ""Biskra"": ""+213-33"",
        ""Blida"": ""+213-25"",
        ""Bordj Bou Arreridj"": ""+213-35"",
        ""Bouira"": ""+213-26"",
        ""Boumerdes"": ""+213-24"",
        ""Chlef"": ""+213-27"",
        ""Constantine"": ""+213-31"",
        ""Djelfa"": ""+213-27"",
        ""El Bayadh"": ""+213-49"",
        ""El Oued"": ""+213-32"",
        ""El Tarf"": ""+213-38"",
        ""Ghardaia"": ""+213-29"",
        ""Guelma"": ""+213-37"",
        ""Illizi"": ""+213-29"",
        ""Jijel"": ""+213-34"",
        ""Khenchela"": ""+213-32"",
        ""Laghouat"": ""+213-29"",
        ""M\u2019sila"": ""+213-35"",
        ""Mascara"": ""+213-45"",
        ""Medea"": ""+213-25"",
        ""Mila"": ""+213-31"",
        ""Mobile Phones"": ""+213-61"",
        ""Mostaganem"": ""+213-45"",
        ""Naama"": ""+213-49"",
        ""Oran"": ""+213-41"",
        ""Ouargla"": ""+213-29"",
        ""Oum El Bouaghi"": ""+213-32"",
        ""Relizane"": ""+213-46"",
        ""Saida"": ""+213-48"",
        ""Setif"": ""+213-36"",
        ""Sidi Bel Abbes"": ""+213-48"",
        ""Skikda"": ""+213-38"",
        ""Souk Ahras"": ""+213-37"",
        ""Tamenrasset"": ""+213-29"",
        ""Tebessa"": ""+213-37"",
        ""Tiaret"": ""+213-46"",
        ""Tindouf"": ""+213-49"",
        ""Tipaza"": ""+213-24"",
        ""Tissemsilt"": ""+213-46"",
        ""Tizi Ouzou"": ""+213-26"",
        ""Tlemcen"": ""+213-43""
    }
}"
"{
    ""index"": ""cnt003"",
    ""href"": ""/americansamoa"",
    ""country"": ""American Samoa"",
    ""country_code"": ""1-684"",
    ""iso2"": ""AS"",
    ""iso3"": ""ASM"",
    ""popuation"": ""57,881"",
    ""area"": ""199"",
    ""gdp"": ""462.2 Million"",
    ""cities"": {
        """": ""American Samoa does not use city codes.""
    }
}"
"{
    ""index"": ""cnt004"",
    ""href"": ""/andorra"",
    ""country"": ""Andorra"",
    ""country_code"": ""376"",
    ""iso2"": ""AD"",
    ""iso3"": ""AND"",
    ""popuation"": ""84,000"",
    ""area"": ""468"",
    ""gdp"": ""4.8 Billion"",
    ""cities"": {
        ""Andorra la Vella"": ""+376-7+376-8"",
        ""Canilo"": ""+376-7+376-8"",
        ""Encamp"": ""+376-7+376-8"",
        ""La Massana"": ""+376-7+376-8"",
        ""Mobile Phones"": ""+376-3"",
        ""Ordino"": ""+376-7+376-8"",
        ""Sant Julia de Loria"": ""+376-7+376-8""
    }
}"
"{
    ""index"": ""cnt005"",
    ""href"": ""/angola"",
    ""country"": ""Angola"",
    ""country_code"": ""244"",
    ""iso2"": ""AO"",
    ""iso3"": ""AGO"",
    ""popuation"": ""13,068,161"",
    ""area"": ""1,246,700"",
    ""gdp"": ""124 Billion"",
    ""cities"": {
        ""Baia Farta"": ""+244-72"",
        ""Bela Vista"": ""+244-72"",
        ""Benguela"": ""+244-72"",
        ""Cabinda"": ""+244-31"",
        ""Catete"": ""+244-34"",
        ""Catumbela"": ""+244-72"",
        ""Caxito"": ""+244-34"",
        ""Cubal"": ""+244-72"",
        ""Cunene"": ""+244-65"",
        ""Dombe Grande"": ""+244-72"",
        ""Ganda"": ""+244-72"",
        ""Huambo"": ""+244-41"",
        ""Huila"": ""+244-61"",
        ""Kuito"": ""+244-48"",
        ""Lobito"": ""+244-72"",
        ""Luanda"": ""+244-2"",
        ""Lubango"": ""+244-61"",
        ""Lucapa"": ""+244-52"",
        ""Luena"": ""+244-54"",
        ""Malange"": ""+244-51"",
        ""Menongue"": ""+244-49"",
        ""Mobile Phones - Angola Telecom"": ""+244-91"",
        ""Mobile Phones - Unitel"": ""+244-92"",
        ""Namibe"": ""+244-64"",
        ""Ndalatando"": ""+244-35"",
        ""Ondjiva"": ""+244-65"",
        ""Saurimo"": ""+244-53"",
        ""Sumbe"": ""+244-36"",
        ""Tombwa"": ""+244-64"",
        ""U\u00edge"": ""+244-33"",
        ""Xangongo"": ""+244-65""
    }
}"
"{
    ""index"": ""cnt006"",
    ""href"": ""/anguilla"",
    ""country"": ""Anguilla"",
    ""country_code"": ""1-264"",
    ""iso2"": ""AI"",
    ""iso3"": ""AIA"",
    ""popuation"": ""13,254"",
    ""area"": ""102"",
    ""gdp"": ""175.4 Million"",
    ""cities"": {
        """": ""Anguilla does not use city codes.""
    }
}"
"{
    ""index"": ""cnt007"",
    ""href"": ""/antarctica"",
    ""country"": ""Antarctica"",
    ""country_code"": ""672"",
    ""iso2"": ""AQ"",
    ""iso3"": ""ATA"",
    ""popuation"": ""0"",
    ""area"": ""14,000,000"",
    ""gdp"": """",
    ""cities"": {
        ""Casey Base"": ""+672-12"",
        ""Davis Base"": ""+672-10"",
        ""Macquarie Base"": ""+672-13"",
        ""Mawson Base"": ""+672-11""
    }
}"
"{
    ""index"": ""cnt008"",
    ""href"": ""/antiguaandbarbuda"",
    ""country"": ""Antigua and Barbuda"",
    ""country_code"": ""1-268"",
    ""iso2"": ""AG"",
    ""iso3"": ""ATG"",
    ""popuation"": ""86,754"",
    ""area"": ""443"",
    ""gdp"": ""1.22 Billion"",
    ""cities"": {
        """": ""Antigua and Barbuda do not use city codes.""
    }
}"
"{
    ""index"": ""cnt009"",
    ""href"": ""/argentina"",
    ""country"": ""Argentina"",
    ""country_code"": ""54"",
    ""iso2"": ""AR"",
    ""iso3"": ""ARG"",
    ""popuation"": ""41,343,201"",
    ""area"": ""2,766,890"",
    ""gdp"": ""484.6 Billion"",
    ""cities"": {
        ""Bahia Blanca"": ""+54-291"",
        ""Buenos Aires"": ""+54-11"",
        ""Catamarca"": ""+54-3833"",
        ""Comodoro Rivadavia"": ""+54-297"",
        ""Concordia"": ""+54-345"",
        ""Cordoba"": ""+54-351"",
        ""Corrientes"": ""+54-3783"",
        ""Formosa"": ""+54-3717"",
        ""Jesus Maria"": ""+54-3525"",
        ""La Plata"": ""+54-221"",
        ""La Rioja"": ""+54-3822"",
        ""Mar del Plata"": ""+54-223"",
        ""Mendoza"": ""+54-261"",
        ""Mercedes/Prov. B.A."": ""+54-2324"",
        ""Neuquen"": ""+54-299"",
        ""Parana"": ""+54-343"",
        ""Posadas"": ""+54-3752"",
        ""Resistencia"": ""+54-3722"",
        ""Rio Cuarto"": ""+54-358"",
        ""Rosario"": ""+54-341"",
        ""Salta"": ""+54-387"",
        ""San Juan"": ""+54-264"",
        ""San Luis"": ""+54-2652"",
        ""San Nicolas"": ""+54-3461"",
        ""San Rafael"": ""+54-2627"",
        ""Santa Fe"": ""+54-342"",
        ""Santiago del Estero"": ""+54-385"",
        ""Santo Tome"": ""+54-3756"",
        ""Tandil"": ""+54-2293"",
        ""Trelew"": ""+54-2965"",
        ""Tucum\u00e1n"": ""+54-381"",
        ""Villa Maria"": ""+54-531""
    }
}"
"{
    ""index"": ""cnt010"",
    ""href"": ""/armenia"",
    ""country"": ""Armenia"",
    ""country_code"": ""374"",
    ""iso2"": ""AM"",
    ""iso3"": ""ARM"",
    ""popuation"": ""2,968,000"",
    ""area"": ""29,800"",
    ""gdp"": ""10.44 Billion"",
    ""cities"": {
        ""Abovian"": ""+374-22"",
        ""Akhurian"": ""+374-43"",
        ""Alapars"": ""+374-23"",
        ""Alaverdi"": ""+374-53"",
        ""Amasia"": ""+374-46"",
        ""Aparan"": ""+374-52"",
        ""Arapi"": ""+374-43"",
        ""Ararat"": ""+374-38"",
        ""Argel"": ""+374-24"",
        ""Armavir"": ""+374-37"",
        ""Artashat"": ""+374-35"",
        ""Artik"": ""+374-44"",
        ""Ashotsk"": ""+374-45"",
        ""Ashtarak"": ""+374-32"",
        ""Baghramian"": ""+374-33"",
        ""Bjni"": ""+374-23"",
        ""Chambarak"": ""+374-65"",
        ""Charentsavan"": ""+374-26"",
        ""Dalarik"": ""+374-33"",
        ""Dzoraget"": ""+374-51"",
        ""Echmiadzin"": ""+374-31"",
        ""Eghegnut"": ""+374-51"",
        ""Eghvard"": ""+374-24"",
        ""Gavar"": ""+374-64"",
        ""Goris"": ""+374-84"",
        ""Gyumri"": ""+374-41"",
        ""Hoktember"": ""+374-37"",
        ""Hrazdan"": ""+374-23"",
        ""Ijevan"": ""+374-63"",
        ""Jermuk"": ""+374-87"",
        ""Kadjaran"": ""+374-85"",
        ""Kamo"": ""+374-43"",
        ""Kapan"": ""+374-85"",
        ""Karakerd"": ""+374-33"",
        ""Khndzoresk"": ""+374-84"",
        ""Koghb"": ""+374-66"",
        ""Lermontov"": ""+374-51"",
        ""Maralik"": ""+374-42"",
        ""Margahovit"": ""+374-51"",
        ""Martuni"": ""+374-62"",
        ""Masis"": ""+374-36"",
        ""Meghradzor"": ""+374-23"",
        ""Meghri"": ""+374-86"",
        ""Metsamor"": ""+374-37"",
        ""Miasnikian"": ""+374-33"",
        ""Mobile"": ""+374-9"",
        ""Nor Gekhi"": ""+374-24"",
        ""Nor Hajn"": ""+374-24"",
        ""Noyemberian"": ""+374-66"",
        ""Pambak"": ""+374-51"",
        ""Pernzashen"": ""+374-44"",
        ""Piunik"": ""+374-23"",
        ""Proshyan"": ""+374-24"",
        ""Ptghni"": ""+374-22"",
        ""Sarnakhpyur"": ""+374-42"",
        ""Sarukhan"": ""+374-64"",
        ""Sevan"": ""+374-61"",
        ""Shirakavan"": ""+374-42"",
        ""Sisian"": ""+374-83"",
        ""Solak"": ""+374-23"",
        ""Spitak"": ""+374-55"",
        ""Stepanavan"": ""+374-56"",
        ""Talin"": ""+374-49"",
        ""Tashir"": ""+374-54"",
        ""Tsaghkahovit"": ""+374-57"",
        ""Tsakhkadzor"": ""+374-23"",
        ""Vahagni"": ""+374-51"",
        ""Vanadzor"": ""+374-51"",
        ""Vardenis"": ""+374-69"",
        ""Vayk"": ""+374-82"",
        ""Vedi"": ""+374-34"",
        ""Verishen"": ""+374-84"",
        ""Yeghegnadzor"": ""+374-81"",
        ""Yerevan"": ""+374-10"",
        ""Zovuni"": ""+374-24"",
        ""Zvartnots"": ""+374-31""
    }
}"
"{
    ""index"": ""cnt011"",
    ""href"": ""/aruba"",
    ""country"": ""Aruba"",
    ""country_code"": ""297"",
    ""iso2"": ""AW"",
    ""iso3"": ""ABW"",
    ""popuation"": ""71,566"",
    ""area"": ""193"",
    ""gdp"": ""2.516 Billion"",
    ""cities"": {
        """": ""Aruba does not use city codes.""
    }
}"
"{
    ""index"": ""cnt012"",
    ""href"": ""/australia"",
    ""country"": ""Australia"",
    ""country_code"": ""61"",
    ""iso2"": ""AU"",
    ""iso3"": ""AUS"",
    ""popuation"": ""21,515,754"",
    ""area"": ""7,686,850"",
    ""gdp"": ""1.488 Trillion"",
    ""cities"": {
        ""Casey"": ""+61-12"",
        ""Central East Region"": ""+61-2"",
        ""Central West Region"": ""+61-8"",
        ""Davis"": ""+61-10"",
        ""Macquarie Island"": ""+61-13"",
        ""Mawson"": ""+61-11"",
        ""Mobile Phones"": ""+61-4"",
        ""North East Region"": ""+61-7"",
        ""South East Region"": ""+61-3""
    }
}"
"{
    ""index"": ""cnt013"",
    ""href"": ""/austria"",
    ""country"": ""Austria"",
    ""country_code"": ""43"",
    ""iso2"": ""AT"",
    ""iso3"": ""AUT"",
    ""popuation"": ""8,205,000"",
    ""area"": ""83,858"",
    ""gdp"": ""417.9 Billion"",
    ""cities"": {
        ""Bludenz"": ""+43-5552"",
        ""Graz"": ""+43-316"",
        ""Innsbruck"": ""+43-512"",
        ""Kitzbuhel"": ""+43-5356"",
        ""Klagenfurt"": ""+43-463"",
        ""Krems An Der Donau"": ""+43-2732"",
        ""Leoben"": ""+43-3842"",
        ""Linz Donau"": ""+43-732"",
        ""Mobile Phones - A1"": ""+43-664"",
        ""Mobile Phones - Drei"": ""+43-660"",
        ""Mobile Phones - Max"": ""+43-676"",
        ""Mobile Phones - One"": ""+43-699"",
        ""Mobile Phones - Telering"": ""+43-650"",
        ""Neunkirchen Niederosterreich"": ""+43-2635"",
        ""Salzburg"": ""+43-662"",
        ""St. Polten"": ""+43-2742"",
        ""Vienna (Wien)"": ""+43-1"",
        ""Villach"": ""+43-4242"",
        ""Wels"": ""+43-7242"",
        ""Wiener Neustadt"": ""+43-2622"",
        ""Wolfsberg"": ""+43-4352""
    }
}"
"{
    ""index"": ""cnt014"",
    ""href"": ""/azerbaijan"",
    ""country"": ""Azerbaijan"",
    ""country_code"": ""994"",
    ""iso2"": ""AZ"",
    ""iso3"": ""AZE"",
    ""popuation"": ""8,303,512"",
    ""area"": ""86,600"",
    ""gdp"": ""76.01 Billion"",
    ""cities"": {
        ""Agdam"": ""+994-192"",
        ""Agdash"": ""+994-193"",
        ""Agdjabedi"": ""+994-113"",
        ""Agstafa"": ""+994-244"",
        ""Agsu"": ""+994-198"",
        ""Ali-Bayramli"": ""+994-197"",
        ""Astara"": ""+994-195"",
        ""Baku"": ""+994-12"",
        ""Balaken"": ""+994-119"",
        ""Barda"": ""+994-110"",
        ""Beylagan"": ""+994-152"",
        ""Bilesuvar"": ""+994-159"",
        ""Dashkesan"": ""+994-216"",
        ""Devechi"": ""+994-115"",
        ""Djalilabad"": ""+994-114"",
        ""Eizuli"": ""+994-141"",
        ""Gabala"": ""+994-160"",
        ""Gakh"": ""+994-144"",
        ""Gazakh"": ""+994-279"",
        ""Geokchay"": ""+994-167"",
        ""Geranboy"": ""+994-234"",
        ""Gobustan"": ""+994-150"",
        ""Guba"": ""+994-169"",
        ""Gyandia"": ""+994-22"",
        ""Hachmaz"": ""+994-172"",
        ""Hadjigabul"": ""+994-140"",
        ""Hanlar"": ""+994-230"",
        ""Hizi"": ""+994-199"",
        ""Imishli"": ""+994-154"",
        ""Ismayilli"": ""+994-178"",
        ""Kedabek"": ""+994-232"",
        ""Kusari"": ""+994-138"",
        ""Kyurdamir"": ""+994-145"",
        ""Lenkaran"": ""+994-171"",
        ""Lerik"": ""+994-157"",
        ""Masalli"": ""+994-151"",
        ""Mingechevir"": ""+994-147"",
        ""Mobile Phones - Azercell"": ""+994-50"",
        ""Mobile Phones - Bakcell (GSM 9"": ""+994-55"",
        ""Naftalan"": ""+994-255"",
        ""Nahichevan"": ""+994-136"",
        ""Neftechala"": ""+994-153"",
        ""Oguz"": ""+994-111"",
        ""Saatli"": ""+994-168"",
        ""Sabirabad"": ""+994-143"",
        ""Salyan"": ""+994-163"",
        ""Samukh"": ""+994-265"",
        ""Shamaha"": ""+994-176"",
        ""Shamkir"": ""+994-241"",
        ""Sheki"": ""+994-177"",
        ""Siyazan"": ""+994-190"",
        ""Sumgayit"": ""+994-164"",
        ""Ter-Ter"": ""+994-246"",
        ""Tovuz"": ""+994-231"",
        ""Udjar"": ""+994-170"",
        ""Yardimli"": ""+994-175"",
        ""Yevlakh"": ""+994-166"",
        ""Zagatala"": ""+994-174"",
        ""Zardab"": ""+994-135""
    }
}"
"{
    ""index"": ""cnt015"",
    ""href"": ""/bahamas"",
    ""country"": ""Bahamas"",
    ""country_code"": ""1-242"",
    ""iso2"": ""BS"",
    ""iso3"": ""BHS"",
    ""popuation"": ""301,790"",
    ""area"": ""13,940"",
    ""gdp"": ""8.373 Billion"",
    ""cities"": {
        ""Coopers Town"": ""+1-242"",
        ""Freeport"": ""+1-242"",
        ""Nassau"": ""+1-242"",
        ""West End"": ""+1-242""
    }
}"
"{
    ""index"": ""cnt016"",
    ""href"": ""/bahrain"",
    ""country"": ""Bahrain"",
    ""country_code"": ""973"",
    ""iso2"": ""BH"",
    ""iso3"": ""BHR"",
    ""popuation"": ""738,004"",
    ""area"": ""665"",
    ""gdp"": ""28.36 Billion"",
    ""cities"": {
        """": ""Bahrain does not use city codes.""
    }
}"
"{
    ""index"": ""cnt017"",
    ""href"": ""/bangladesh"",
    ""country"": ""Bangladesh"",
    ""country_code"": ""880"",
    ""iso2"": ""BD"",
    ""iso3"": ""BGD"",
    ""popuation"": ""156,118,464"",
    ""area"": ""144,000"",
    ""gdp"": ""140.2 Billion"",
    ""cities"": {
        ""Alamdanga"": ""+880-7622"",
        ""Ashugonj"": ""+880-8528"",
        ""Avaynagar (Noapara)"": ""+880-4222"",
        ""Badargonj"": ""+880-5222"",
        ""Bagerhat"": ""+880-468"",
        ""Banaripara"": ""+880-4332"",
        ""Bandarban"": ""+880-361"",
        ""Banshkhali"": ""+880-3037"",
        ""Barguna"": ""+880-448"",
        ""Barisal"": ""+880-431"",
        ""Bauphal"": ""+880-4422"",
        ""Bazitpur"": ""+880-9423"",
        ""Bhairab"": ""+880-9424"",
        ""Bhandaria"": ""+880-4623"",
        ""Bheramara"": ""+880-7022"",
        ""Bhola"": ""+880-491"",
        ""Bogra"": ""+880-51"",
        ""Brahmanbaria"": ""+880-851"",
        ""Chandpur"": ""+880-841"",
        ""Chandraghona (Kaptai)"": ""+880-3529"",
        ""Chaudagram"": ""+880-8034"",
        ""Chhatak"": ""+880-8723"",
        ""Chittagong"": ""+880-31"",
        ""Chuadanga"": ""+880-761"",
        ""Comilla"": ""+880-81"",
        ""Companigon (Bashurhat)"": ""+880-3223"",
        ""Cox's Bazar"": ""+880-341"",
        ""Daudkandi"": ""+880-8023"",
        ""Daulatpur"": ""+880-7023"",
        ""Dhaka"": ""+880-2"",
        ""Dinajpur"": ""+880-531"",
        ""Faridpur"": ""+880-631"",
        ""Feni"": ""+880-331"",
        ""Fulbari"": ""+880-5327"",
        ""Gaibandha"": ""+880-541"",
        ""Galachipa"": ""+880-4424"",
        ""Gazipur"": ""+880-681"",
        ""Ghatail"": ""+880-9225"",
        ""Goalanda"": ""+880-6423"",
        ""Gopalgonj"": ""+880-423"",
        ""Hajigonj"": ""+880-8424"",
        ""Hatiya (Oshkhali)"": ""+880-3224"",
        ""Hobigonj"": ""+880-831"",
        ""Ishwardi"": ""+880-732"",
        ""Jamalpur"": ""+880-981"",
        ""Jessore"": ""+880-421"",
        ""Jhalokathhi"": ""+880-498"",
        ""Jhenaidah"": ""+880-451"",
        ""Jhikargacha"": ""+880-4225"",
        ""Joypurhat"": ""+880-571"",
        ""Kalaroa"": ""+880-4724"",
        ""Kanaighat"": ""+880-8233"",
        ""Khagrachhari"": ""+880-371"",
        ""Khepupara"": ""+880-4425"",
        ""Khulna"": ""+880-41"",
        ""Kishoregonj"": ""+880-941"",
        ""Kurigram"": ""+880-581"",
        ""Kustia"": ""+880-71"",
        ""Laksham (Daulatgonj)"": ""+880-8032"",
        ""Lakshmipur"": ""+880-381"",
        ""Lalmonirhat"": ""+880-591"",
        ""Madaripur"": ""+880-661"",
        ""Magura"": ""+880-488"",
        ""Manikgonj"": ""+880-651"",
        ""Mathabdi"": ""+880-6257"",
        ""Meherpur"": ""+880-791"",
        ""Mithamain"": ""+880-9435"",
        ""Mohanganj"": ""+880-9524"",
        ""Moheshkhali"": ""+880-3424"",
        ""Mongla"": ""+880-402"",
        ""Mongla New Port"": ""+880-4662"",
        ""Moulavibazar"": ""+880-861"",
        ""Muktagacha"": ""+880-9028"",
        ""Muladi"": ""+880-4326"",
        ""Munshigonj"": ""+880-691"",
        ""Mymensingh"": ""+880-91"",
        ""Nabinagar"": ""+880-8525"",
        ""Nagarpur"": ""+880-9233"",
        ""Naogaon"": ""+880-741"",
        ""Narail"": ""+880-481"",
        ""Narsingdi"": ""+880-628"",
        ""Natore"": ""+880-771"",
        ""Nawabgonj (Chapai)"": ""+880-781"",
        ""Netrokona"": ""+880-951"",
        ""Nilphamari"": ""+880-551"",
        ""Noakhali"": ""+880-321"",
        ""Pabna"": ""+880-731"",
        ""Paikgacha"": ""+880-4027"",
        ""Palash (Ghorashal)"": ""+880-6254"",
        ""Panchagar"": ""+880-568"",
        ""Parbatipur"": ""+880-5334"",
        ""Patuakhali"": ""+880-441"",
        ""Perojpur"": ""+880-461"",
        ""Plulpur"": ""+880-9033"",
        ""Potiya"": ""+880-3035"",
        ""Rajbari"": ""+880-641"",
        ""Rajshahi"": ""+880-721"",
        ""Ramgoti (Char Alexander)"": ""+880-3823"",
        ""Rangamati"": ""+880-351"",
        ""Rangpur"": ""+880-521"",
        ""Saidpur"": ""+880-5526"",
        ""Sarsha (Benapol)"": ""+880-4228"",
        ""Satkania"": ""+880-3036"",
        ""Satkhira"": ""+880-471"",
        ""Savar"": ""+880-2"",
        ""Shariatpur"": ""+880-601"",
        ""Sherpur"": ""+880-931"",
        ""Shibganj"": ""+880-5033"",
        ""Sirajgonj"": ""+880-751"",
        ""Sitakundu (Barabkundu)"": ""+880-3028"",
        ""Srimangol"": ""+880-8626"",
        ""Sunamgonj"": ""+880-871"",
        ""Syedpur"": ""+880-552"",
        ""Sylhet"": ""+880-821"",
        ""Taherpur"": ""+880-8732"",
        ""Tangail"": ""+880-921"",
        ""Thakurgaon"": ""+880-561"",
        ""Ukhia"": ""+880-3427""
    }
}"
"{
    ""index"": ""cnt018"",
    ""href"": ""/barbados"",
    ""country"": ""Barbados"",
    ""country_code"": ""1-246"",
    ""iso2"": ""BB"",
    ""iso3"": ""BRB"",
    ""popuation"": ""285,653"",
    ""area"": ""431"",
    ""gdp"": ""4.262 Billion"",
    ""cities"": {
        """": ""Barbados does not use city codes.""
    }
}"
"{
    ""index"": ""cnt019"",
    ""href"": ""/belarus"",
    ""country"": ""Belarus"",
    ""country_code"": ""375"",
    ""iso2"": ""BY"",
    ""iso3"": ""BLR"",
    ""popuation"": ""9,685,000"",
    ""area"": ""207,600"",
    ""gdp"": ""69.24 Billion"",
    ""cities"": {
        ""Brest Oblast"": ""+375-16"",
        ""Brest Oblast - Baranovichi"": ""+375-163"",
        ""Brest Oblast - Bereza"": ""+375-1643"",
        ""Brest Oblast - Brest"": ""+375-162"",
        ""Brest Oblast - Drogichin"": ""+375-1644"",
        ""Brest Oblast - Gancevichi"": ""+375-1646"",
        ""Brest Oblast - Ivanovo"": ""+375-1652"",
        ""Brest Oblast - Ivatsevichi"": ""+375-1645"",
        ""Brest Oblast - Kamenets"": ""+375-1631"",
        ""Brest Oblast - Kobrin"": ""+375-1642"",
        ""Brest Oblast - Luninets"": ""+375-1647"",
        ""Brest Oblast - Lyahovichi"": ""+375-1633"",
        ""Brest Oblast - Malorita"": ""+375-1651"",
        ""Brest Oblast - Pinsk"": ""+375-165"",
        ""Brest Oblast - Pruzhanu"": ""+375-1632"",
        ""Brest Oblast - Stolin"": ""+375-1655"",
        ""Brest Oblast - Zhabinka"": ""+375-1641"",
        ""Gomel Oblast - Bragin"": ""+375-2344"",
        ""Gomel Oblast - Buda-Koshelevo"": ""+375-2336"",
        ""Gomel Oblast - Chechersk"": ""+375-2332"",
        ""Gomel Oblast - Dobrush"": ""+375-2333"",
        ""Gomel Oblast - Elsk"": ""+375-2354"",
        ""Gomel Oblast - Gomel"": ""+375-2322"",
        ""Gomel Oblast - Hoyniki"": ""+375-2346"",
        ""Gomel Oblast - Kalinkovichi"": ""+375-2345"",
        ""Gomel Oblast - Korma"": ""+375-2337"",
        ""Gomel Oblast - Lelchitsu"": ""+375-2356"",
        ""Gomel Oblast - Loev"": ""+375-2347"",
        ""Gomel Oblast - Mozur"": ""+375-2351"",
        ""Gomel Oblast - Narovlya"": ""+375-2355"",
        ""Gomel Oblast - Oktyabrski"": ""+375-2357"",
        ""Gomel Oblast - Petrikov"": ""+375-2350"",
        ""Gomel Oblast - Rechitsa"": ""+375-2340"",
        ""Gomel Oblast - Rogachev"": ""+375-2339"",
        ""Gomel Oblast - Svetlogorsk"": ""+375-2342"",
        ""Gomel Oblast - Vetka"": ""+375-2330"",
        ""Gomel Oblast - Zhitkovichi"": ""+375-2353"",
        ""Gomel Oblast - Zhlobin"": ""+375-2334"",
        ""Grodno Oblast - Berestovitsa"": ""+375-1511"",
